file_symbol,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,symbol
Champion-orders_BTCUSDT,2024-01-03 00:00:00+00:00,2024-03-02 00:00:00+00:00,60 days 00:45:00,10076.038333333328,10076.038333333328,10989.162333333317,10940.688333333334,8.581249608187665,38.45444538703467,9.43952802359882,293.01418132907185,2.643660588111833,22 days 12:30:00,98,0.0,49,95.91836734693877,1.8304548369537759,-2.0718815152230206,0.4906952823470179,-1.3883059783083793,0 days 06:17:52.340425531,0 days 13:07:30,11.621583440820652,17.64591836734689,4.070760593419434,25.11709456874406,1.2546767113070163,6.16095254404341,BTCUSDT
Champion-orders_BTCUSDT_unlevered,2024-01-03 00:00:00+00:00,2024-03-02 00:00:00+00:00,60 days 00:45:00,30228.114999999987,30228.114999999987,31141.239,31092.764999999992,2.860416536062554,38.454445387035086,9.43952802359882,100.0,0.9327568709521709,22 days 12:30:00,98,0.0,49,95.91836734693877,1.8304548369537759,-2.0718815152230206,0.4906952823470179,-1.3883059783083793,0 days 06:17:52.340425531,0 days 13:07:30,11.621583440820652,17.64591836734689,4.0179125129501045,20.432284667699832,1.252498232180836,6.061059275597679,BTCUSDT_unlevered
Champion-orders_ETHUSDT,2024-01-10 00:00:00+00:00,2024-03-24 08:58:22.001000+00:00,73 days 09:00:00,54630.89333333331,52457.90333333333,74812.85333333329,74812.85333333325,36.94239425458162,33.32883084430029,16.127200454287337,278.9465413472021,11.919840829242528,18 days 13:00:00,324,0.0,159,94.9685534591195,4.473832473942665,-7.058392887272177,0.8761638251852428,-1.3936861150661328,0 days 08:07:44.900662251,0 days 06:41:15,4.639036324020686,126.93056603773573,3.788378756017317,30.849303351979575,1.1934938346949924,5.886755503159178,ETHUSDT
Champion-orders_ETHUSDT_unlevered,2024-01-10 00:00:00+00:00,2024-03-24 08:58:22.001000+00:00,73 days 09:00:00,163892.67999999993,161719.69000000012,184074.64000000007,184074.63999999987,12.314131418193874,33.328830844300185,16.127200454287337,100.0,4.2051598640175065,18 days 13:00:00,324,0.0,159,94.9685534591195,4.473832473942665,-7.058392887272177,0.8761638251852428,-1.3936861150661328,0 days 08:07:44.900662251,0 days 06:41:15,4.639036324020686,126.93056603773573,3.7729833723380746,18.26297345895575,1.1943147151479772,5.876492049043382,ETHUSDT_unlevered
chaoshen-orders_BTCUSDT,2023-12-26 00:00:00+00:00,2024-03-14 00:00:00+00:00,79 days 20:45:00,45048.94266666667,38601.49266666664,49615.20766666667,38908.95266666668,-13.62959846900733,67.58884721040232,37.70705621494718,343.52064424626036,22.19826443939173,19 days 07:15:00,82,0.0,41,63.41463414634146,3.2017029084686883,-7.886793257111173,1.0733003418659848,-3.1330531291946304,2 days 20:18:27.692307692,2 days 04:00:00,0.5041633833663155,-149.75585365853584,-1.995141421399491,-2.2155201073157804,0.9354531780184092,-2.786511050387577,BTCUSDT
chaoshen-orders_BTCUSDT_unlevered,2023-12-26 00:00:00+00:00,2024-03-14 00:00:00+00:00,79 days 20:45:00,135146.828,128699.37799999992,139713.09299999996,129006.83800000002,-4.543199489669111,67.58884721040337,37.70705621494718,108.79739751424617,7.883094392592141,19 days 07:15:00,82,0.0,41,63.41463414634146,3.2017029084686883,-7.886793257111173,1.0733003418659848,-3.1330531291946304,2 days 20:18:27.692307692,2 days 04:00:00,0.5041633833663155,-149.75585365853584,-1.9976123735785893,-2.452014733485194,0.9364367283138274,-2.784693300702544,BTCUSDT_unlevered
chaoshen-orders_ETHUSDT,2024-01-04 00:00:00+00:00,2024-03-20 05:23:56+00:00,76 days 11:00:00,18909.116666666658,15335.646666666664,20736.466666666667,15335.646666666671,-18.898132911197095,42.37150622692918,7.670299727520435,326.80393616968126,26.045034994711425,40 days 19:30:00,44,0.0,22,63.63636363636363,1.9830446000737318,-10.369733987914548,0.7320781872680339,-4.1191552719953926,0 days 08:53:34.285714285,0 days 23:39:22.500000,0.33339737945649267,-162.43045454545413,-2.0654909344895143,-2.431081970149315,0.8567974484586384,-2.771480346570404,ETHUSDT
chaoshen-orders_ETHUSDT_unlevered,2024-01-04 00:00:00+00:00,2024-03-20 05:23:56+00:00,76 days 11:00:00,56727.34999999997,53153.880000000005,58554.69999999998,53153.87999999998,-6.299377637065698,42.37150622692805,7.670299727520435,100.0,9.223546529996703,40 days 19:30:00,44,0.0,22,63.63636363636363,1.9830446000737318,-10.369733987914548,0.7320781872680339,-4.1191552719953926,0 days 08:53:34.285714285,0 days 23:39:22.500000,0.33339737945649267,-162.43045454545413,-2.1094203121272304,-2.9019981584579613,0.857129198537258,-2.817129486629111,ETHUSDT_unlevered
Puzzled-PoT-Muffler-orders_BTCUSDT,2023-12-24 00:00:00+00:00,2024-03-25 18:24:31+00:00,88 days 02:30:00,39256.34366666667,32237.14406666669,48449.83896666666,32360.203666666694,-17.566944233412194,41.881913282550975,54.859304800189165,383.94676258442547,33.46284579223113,35 days 16:45:00,106,0.0,53,64.15094339622641,12.331309316446628,-8.290366820012181,1.0631403711412466,-2.2578287407918354,1 days 08:58:14.117647058,1 days 13:58:25.263157894,0.6126095548758729,-130.1158490566033,-1.3775279989580338,-1.590837602871314,0.966588256372454,-1.8548653464778584,BTCUSDT
Puzzled-PoT-Muffler-orders_BTCUSDT_unlevered,2023-12-24 00:00:00+00:00,2024-03-25 18:24:31+00:00,88 days 02:30:00,117769.031,110749.83140000008,126962.52630000003,110872.89100000003,-5.855648077804065,41.88191328255133,54.859304800189165,117.8840341755341,12.769669423315452,35 days 16:45:00,106,0.0,53,64.15094339622641,12.331309316446628,-8.290366820012181,1.0631403711412466,-2.2578287407918354,1 days 08:58:14.117647058,1 days 13:58:25.263157894,0.6126095548758729,-130.1158490566033,-1.3691340359584163,-1.6548302893223306,0.9667639878891446,-1.8522622771263,BTCUSDT_unlevered
